epsilon,optimal_value
6,0.0
6,0.0
6,7.991251735492372
6,9.615605799233023
6,7.507252949651724
6,9.093501393662525
6,8.902020011345387
6,9.2147953280626
6,7.748189345535628
6,9.259425574031496
6,8.303985143154904
6,9.081553041385222
6,8.558316808537725
6,9.277576747869324
6,8.829293392841702
6,9.14920153468684
6,8.040851495129218
6,9.085060018557668
6,8.452261513375396
6,9.228763226066404
6,8.223102511417363
6,9.087371076196966
6,8.635127856787182
6,8.871349945637226
6,8.178725306195128
6,9.219685027335668
6,8.96665999552187
6,9.033933125649416
6,8.53998216938844
6,9.448570262046244
6,8.41046691970068
6,9.416026570621613
6,8.207874403073271
6,9.39042131850866
6,8.350838939421104
6,9.267727282524124
6,8.522140613196543
6,9.440276639852597
6,8.917666670267227
6,9.341221451863472
6,8.278566993602688
6,9.536808951506703
6,9.441979725570542
6,9.34413966781144
6,9.505129148154609
6,9.60135942599932
6,9.44392480775662
6,9.538994101165198
6,9.365849464560778
6,9.748173064000753
6,9.569736596598313
6,9.674338236351058
6,9.670745961414791
6,9.689041311845772
6,9.723761025067118
6,9.8507389206871
6,9.512950121368307
6,9.892654460930038
6,9.650777541376362
6,9.69773827035966
6,9.850348795580835
6,10.284233937199296
6,10.372334269401613
6,10.48326354251294
6,10.275911752319464
6,10.407270233828928
6,10.48689566804996
6,10.455559314368776
6,10.550355353403598
6,10.629112236999685
6,10.568021054039011
6,10.74074778617716
6,10.564104357728022
6,10.836749683932991
6,10.740018598518033
6,10.774699559877083
6,10.836359563407164
6,10.874629573755898
6,10.95086822433004
6,11.04258472953062
6,11.138115381899452
6,11.281131808611333
6,11.334201870365415
6,11.403628627736182
6,11.390801742456908
6,11.496382919285736
6,11.500334313372509
6,11.578053656414896
6,11.49448963087788
6,11.630573850268002
6,11.679137300846213
6,11.662738240466693
6,11.75519825227422
6,11.817872616054997
6,11.884430965821531
6,11.928570480014764
6,11.995888611170074
6,11.972315780036997
6,12.142706332854797
6,12.227622157528977
6,12.216173748427158
6,12.380272167047352
6,12.37511762934149
6,12.446530372599266
6,12.41703307935422
6,12.54661662583054
6,12.598781121730534
6,12.599383824660334
6,12.69439372580575
6,12.756136215756046
6,12.777840689794152
6,12.83613910169975
6,12.91601916057644
6,12.925069804705547
6,13.004222277490948
6,13.04535182177266
6,13.056551198837411
6,13.171872669760548
6,13.251331212270172
6,13.3063905545596
6,13.351738953210107
6,13.424185576178974
6,13.495580626527838
6,13.504787436694498
6,13.59670853085071
6,13.657124338461342
6,13.68857433319017
6,13.75338902288324
6,13.82626023023543
6,13.842140263774333
6,13.915979571844703
6,13.975064815633695
6,14.000229177860136
6,14.067512700706413
6,14.116869288792746
6,14.153390409488797
6,14.23340995768371
6,14.304756091108391
6,14.36784816942452
6,14.418552516976751
6,14.487611276152748
6,14.541725450620696
6,14.579205270389211
6,14.65172550336929
6,14.71213747592188
6,14.742961086805453
6,14.813596997393258
6,14.878980373921072
6,14.90479226731982
6,14.972848016821493
6,15.034145349073173
6,15.072982099008394
6,15.131065640886108
6,15.188339605343751
6,15.225753322199449
6,15.299510740026411
6,15.367629998867317
6,15.416967401905945
6,15.483019022212968
6,15.540922886102948
6,15.596271849545015
6,15.633741840777706
6,15.708030172522314
6,15.766482452555357
6,15.80240354633676
6,15.874273863570805
6,15.934688676992677
6,15.97118139133648
6,16.032375234728413
